flt_leg_i;delay
8748;26
8749;15
8750;8
8751;5
8752;8
8753;12
8754;15
8755;18
8756;14
8757;14
8758;8
8759;5
8760;2
8761;19
8762;15
8763;8
8764;4
8765;9
8766;11
8767;5
8768;38
8769;14
8770;9
8771;5
8772;7
8773;5
8774;10
8775;12
8776;11
8777;8
8778;24
8779;13
8780;5
8781;26
8782;20
8783;3
8784;6
8785;9
8786;52
8787;10
8788;21
8789;5
8790;10
8791;28
8792;4
8793;15
8794;15
8795;16
8796;6
8797;5
8798;8
8799;3
8800;10
8801;5
8802;8
8803;21
8804;4
8805;19
8806;16
8807;15
8808;3
8809;11
8810;8
8811;6
8812;11
8813;10
8814;4
8815;7
8816;8
8817;4
8818;3
8819;6
8820;8
8821;8
8822;8
8823;11
8824;3
8825;12
8826;6
8827;6
8828;3
8829;4
8830;4
8831;3
8832;72
8833;3
8834;6
8835;5
8836;6
8837;9
8838;6
8839;10
8840;6
8841;27
8842;14
8843;3
8844;43
8845;2
8846;12
8847;2
8848;5
8849;31
8850;70
8851;75
8852;0
8853;35
8854;39
8855;51
8856;1
8857;60
8858;43
8859;56
8860;15
8861;58
8862;42
8863;30
8864;37
8865;3
8866;6
8867;3
8868;35
8869;25
8870;55
8871;5
8872;2
8873;43
8874;45
8875;12
8876;26
8877;23
8878;55
8879;31
8880;52
8881;6
8882;55
8883;46
8884;9
8885;53
8886;61
8887;52
8888;48
8889;45
8890;60
8891;40
8892;25
8893;42
8894;8
8895;15
8896;5
8897;20
8898;17
8899;38
8900;6
8901;9
8902;36
8903;25
8904;30
8905;11
8906;49
8907;6
8908;21
8909;22
8910;50
8911;8
8912;37
8913;12
8914;41
8915;31
8916;42
8917;61
8918;19
8919;26
8920;20
8921;25
8922;20
8923;4
8924;21
8925;32
8926;24
8927;2
8928;9
8929;9
8930;32
8931;21
8932;15
8933;8
8934;2
8935;13
8936;21
8937;27
8938;22
8939;16
8940;51
8941;37
8942;14
8943;10
8944;18
8945;54
8946;32
8947;12
8948;44
8949;17
8950;19
8951;50
8952;30
8953;48
8954;35
8955;35
8956;68
8957;2
8958;3
8959;58
8960;40
8961;66
8962;13
8963;40
8964;22
8965;23
8966;8
8967;19
8968;12
8969;35
8970;59
8971;2
8972;84
8973;10
8974;11
8975;20
8976;2
8977;15
8978;36
8979;17
8980;31
8981;10
8982;10
8983;30
8984;9
8985;12
8986;13
8987;13
8988;17
8989;4
8990;20
8991;6
8992;42
8993;14
8994;35
8995;60
8996;37
8997;11
8998;5
8999;26
9000;27
9001;5
9002;19
9003;10
9004;7
9005;18
9006;10
9007;13
9008;4
9009;17
9010;27
9011;20
9012;3
9013;6
9014;21
9015;7
9016;27
9017;35
9018;23
9019;42
9020;62
9021;11
9022;46
9023;23
9024;5
9025;5
9026;25
9027;42
9028;20
9029;12
9030;27
9031;11
9032;32
9033;13
9034;13
9035;72
9036;43
9037;13
9038;3
9039;34
9040;16
9041;38
9042;31
9043;31
9044;7
9045;26
9046;5
9047;43
9048;41
9049;13
9050;68
9051;13
9052;21
9053;9
9054;25
9055;18
9056;13
9057;24
9058;22
9059;15
9060;16
9061;11
9062;8
9063;24
9064;25
9065;7
9066;19
9067;60
9068;28
9069;45
9070;32
9071;26
9072;10
9073;5
9074;23
9075;5
9076;8
9077;27
9078;44
9079;67
9080;14
9081;32
9082;25
9083;12
9084;2
9085;11
9086;20
9087;48
9088;3
9089;16
9090;14
9091;11
9092;4
9093;5
9094;48
9095;30
9096;5
9097;6
9098;9
9099;4
9100;39
9101;12
9102;5
9103;3
9104;62
9105;2
9106;22
9107;6
9108;6
9109;3
9110;3
9111;10
9112;5
9113;18
9114;3
9115;11
9116;10
9117;3
9118;5
9119;28
9120;5
9121;8
9122;2
9123;12
9124;10
9125;3
9126;46
9127;26
9128;8
9129;12
9130;21
9131;17
9132;3
9133;9
9134;3
9135;12
9136;17
9137;35
9138;8
9139;22
9140;12
9141;19
9142;19
9143;8
9144;6
9145;17
9146;4
9147;29
9148;5
9149;7
9150;4
9151;19
9152;53
9153;52
9154;21
9155;11
9156;41
9157;31
9158;10
9159;4
9160;9
9161;15
9162;45
9163;5
9164;1
9165;51
9166;24
9167;13
9168;27
9169;47
9170;5
9171;5
9172;12
9173;4
9174;18
9175;12
9176;1
9177;8
9178;8
9179;50
9180;9
9181;7
9182;9
9183;10
9184;6
9185;9
9186;16
9187;6
9188;9
9189;18
9190;37
9191;3
9192;35
9193;8
9194;44
9195;11
9196;31
9197;33
9198;19
9199;9
9200;4
9201;10
9202;56
9203;4
9204;6
9205;38
9206;52
9207;18
9208;8
9209;34
9210;20
9211;19
9212;45
9213;37
9214;35
9215;43
9216;31
9217;14
9218;6
9219;40
9220;3
9221;75
9222;66
9223;61
9224;54
9225;19
9226;17
9227;47
9228;5
9229;22
9230;31
9231;5
9232;25
9233;33
9234;12
9235;38
9236;6
9237;61
9238;15
9239;49
9240;57
9241;14
9242;60
9243;38
9244;68
9245;56
9246;28
9247;6
9248;35
9249;46
9250;45
9251;18
9252;30
9253;34
9254;9
9255;24
9256;46
9257;9
9258;30
9259;9
9260;16
9261;22
9262;4
9263;34
9264;22
9265;41
9266;19
9267;40
9268;29
9269;19
9270;8
9271;38
9272;8
9273;25
9274;7
9275;29
9276;73
9277;23
9278;33
9279;46
9280;91
9281;10
9282;11
9283;59
9284;22
9285;57
9286;10
9287;22
9288;13
9289;39
9290;6
9291;30
9292;29
9293;16
9294;25
9295;11
9296;13
9297;55
9298;34
9299;24
9300;39
9301;16
9302;27
9303;7
9304;9
9305;11
9306;32
9307;31
9308;15
9309;8
9310;18
9311;32
9312;49
9313;31
9314;28
9315;55
9316;34
9317;21
9318;37
9319;22
9320;18
9321;6
9322;31
9323;29
9324;3
9325;2
9326;80
9327;24
9328;14
9329;14
9330;40
9331;40
9332;27
9333;27
9334;31
9335;42
9336;38
9337;14
9338;8
9339;94
9340;31
9341;59
9342;23
9343;54
9344;67
9345;57
9346;73
9347;38
9348;85
9349;49
9350;65
9351;4
9352;5
9353;3
9354;64
9355;3
9356;22
9357;3
9358;22
9359;17
9360;3
9361;5
9362;2
9363;23
9364;12
9365;39
9366;22
9367;7
9368;8
9369;3
9370;8
9371;14
9372;35
9373;28
9374;57
9375;25
9376;71
9377;57
9378;41
9379;14
9380;8
9381;7
9382;8
9383;12
9384;66
9385;24
9386;6
9387;16
9388;15
9389;13
9390;9
9391;23
9392;6
9393;10
9394;70
9395;59
9396;2
9397;4
9398;58
9399;34
9400;30
9401;63
9402;24
9403;34
9404;41
9405;41
9406;48
9407;2
9408;36
9409;26
9410;57
9411;39
9412;33
9413;38
9414;15
9415;7
9416;8
9417;9
9418;10
9419;14
9420;26
9421;58
9422;19
9423;10
9424;52
9425;17
9426;49
9427;40
9428;51
9429;61
9430;4
9431;11
9432;6
9433;7
9434;25
9435;26
9436;30
9437;9
9438;12
9439;16
9440;10
9441;6
9442;21
9443;12
9444;36
9445;27
9446;6
9447;32
9448;60
9449;23
9450;16
9451;11
9452;17
9453;6
9454;9
9455;60
9456;14
9457;92
9458;65
9459;32
9460;14
9461;13
9462;8
9463;22
9464;6
9465;9
9466;21
9467;55
9468;21
9469;30
9470;18
9471;3
9472;10
9473;4
9474;51
9475;12
9476;12
9477;21
9478;66
9479;32
9480;15
9481;3
9482;4
9483;27
9484;18
9485;3
9486;38
9487;17
9488;7
9489;47
9490;8
9491;3
9492;3
9493;4
9494;13
9495;7
9496;17
9497;3
9498;8
9499;10
9500;2
9501;50
9502;17
9503;36
9504;9
9505;19
9506;15
9507;10
9508;17
9509;26
9510;29
9511;22
9512;40
9513;34
9514;9
9515;42
9516;48
9517;4
9518;8
9519;6
9520;8
9521;43
9522;38
9523;6
9524;24
9525;13
9526;31
9527;58
9528;52
9529;12
9530;33
9531;13
9532;27
9533;12
9534;43
9535;97
9536;153
9537;136
9538;123
9539;148
9540;137
9541;4
9542;107
9543;79
9544;53
9545;1
9546;62
9547;33
9548;55
9549;58
9550;17
9551;62
9552;46
9553;51
9554;12
9555;45
9556;9
9557;15
9558;31
9559;18
9560;53
9561;23
9562;34
9563;2
9564;16
9565;62
9566;80
9567;35
9568;23
9569;34
9570;24
9571;5
9572;2
9573;30
9574;43
9575;34
9576;2
9577;6
9578;4
9579;30
9580;14
9581;13
9582;4
9583;55
9584;50
9585;48
9586;33
9587;46
9588;58
9589;6
9590;50
9591;68
9592;10
9593;56
9594;25
9595;23
9596;5
9597;42
9598;29
9599;13
9600;55
9601;2
9602;18
9603;16
9604;30
9605;32
9606;2
9607;5
9608;20
9609;9
9610;4
9611;6
9612;15
9613;28
9614;12
9615;43
9616;9
9617;2
9618;71
9619;2
9620;38
9621;20
9622;50
9623;15
9624;31
9625;23
9626;2
9627;6
9628;26
9629;63
9630;3
9631;21
9632;19
9633;26
9634;4
9635;19
9636;20
9637;28
9638;6
9639;14
9640;1
9641;6
9642;23
9643;6
9644;52
9645;7
9646;27
9647;62
9648;35
9649;12
9650;48
9651;38
9652;20
9653;6
9654;3
9655;4
9656;4
9657;55
9658;26
9659;48
9660;33
9661;22
9662;19
9663;13
9664;2
9665;12
9666;23
9667;16
9668;19
9669;11
9670;5
9671;13
9672;16
9673;2
9674;29
9675;25
9676;13
9677;32
9678;18
9679;6
9680;33
9681;31
9682;36
9683;73
9684;51
9685;48
9686;18
9687;6
9688;36
9689;26
9690;20
9691;23
9692;37
9693;16
9694;17
9695;21
9696;4
9697;55
9698;15
9699;40
9700;43
9701;25
9702;66
9703;6
9704;38
9705;5
9706;12
9707;6
9708;4
9709;6
9710;6
9711;10
9712;78
9713;3
9714;53
9715;37
9716;35
9717;49
9718;52
9719;12
9720;24
9721;76
9722;12
9723;4
9724;5
9725;4
9726;12
9727;16
9728;13
9729;17
9730;11
9731;10
9732;8
9733;11
9734;5
9735;43
9736;16
9737;53
9738;19
9739;20
9740;5
9741;49
9742;57
9743;9
9744;42
9745;19
9746;1
9747;44
9748;29
9749;50
9750;75
9751;53
9752;52
9753;16
9754;5
9755;20
9756;11
9757;12
9758;6
9759;14
9760;17
9761;5
9762;32
9763;39
9764;25
9765;50
9766;20
9767;12
9768;30
9769;45
9770;8
9771;36
9772;5
9773;6
9774;8
9775;7
9776;62
9777;25
9778;7
9779;28
9780;24
9781;30
9782;5
9783;23
9784;22
9785;18
9786;14
9787;17
9788;4
9789;19
9790;36
9791;17
9792;8
9793;31
9794;4
9795;55
9796;10
9797;3
9798;40
9799;45
9800;52
9801;47
9802;19
9803;9
9804;35
9805;8
9806;4
9807;11
9808;5
9809;27
9810;9
9811;3
9812;16
9813;14
9814;36
9815;15
9816;12
9817;5
9818;6
9819;18
9820;4
9821;27
9822;2
9823;11
9824;10
9825;23
9826;35
9827;22
9828;11
9829;13
9830;23
9831;7
9832;5
9833;3
9834;11
9835;58
9836;41
9837;17
9838;3
9839;3
9840;21
9841;27
9842;6
9843;21
9844;14
9845;12
9846;5
9847;9
9848;29
9849;3
9850;7
9851;7
9852;8
9853;12
9854;6
9855;2
9856;4
9857;6
9858;38
9859;7
9860;18
9861;16
9862;1
9863;6
9864;32
9865;7
9866;3
9867;8
9868;9
9869;4
9870;10
9871;2
9872;8
9873;14
9874;2
9875;37
9876;22
9877;12
9878;28
9879;16
9880;38
9881;2
9882;12
9883;5
9884;11
9885;7
9886;10
9887;15
9888;2
9889;27
9890;22
9891;5
9892;6
9893;25
9894;35
9895;10
9896;5
9897;11
9898;4
9899;9
9900;8
9901;10
9902;8
9903;21
9904;9
9905;27
9906;27
9907;6
9908;11
9909;30
9910;21
9911;30
9912;4
9913;6
9914;36
9915;5
9916;24
9917;33
9918;54
9919;38
9920;13
9921;6
9922;57
9923;10
9924;44
9925;5
9926;7
9927;27
9928;4
9929;36
9930;22
9931;10
9932;29
9933;44
9934;53
9935;23
9936;45
9937;60
9938;6
9939;49
9940;11
9941;36
9942;65
9943;30
9944;20
9945;9
9946;41
9947;6
9948;14
9949;28
9950;7
9951;24
9952;20
9953;16
9954;34
9955;24
9956;30
9957;20
9958;17
9959;36
9960;9
9961;15
9962;16
9963;9
9964;16
9965;8
9966;9
9967;7
9968;4
9969;4
9970;5
9971;9
9972;5
9973;7
9974;9
9975;15
9976;4
9977;8
9978;19
9979;22
9980;26
9981;12
9982;18
9983;4
9984;17
9985;9
9986;7
9987;5
9988;16
9989;12
9990;12
9991;8
9992;5
9993;5
9994;8
9995;14
9996;6
9997;17
9998;14
9999;20
10000;28
10001;9
10002;31
10003;43
10004;21
10005;15
10006;29
10007;34
10008;34
10009;41
10010;33
10011;56
10012;59
10013;12
10014;16
10015;36
10016;16
10017;16
10018;11
10019;5
10020;17
10021;9
10022;10
10023;6
10024;6
10025;19
10026;6
10027;15
10028;16
10029;17
10030;33
10031;6
10032;9
10033;27
10034;12
10035;14
10036;19
10037;37
10038;38
10039;8
10040;29
10041;22
10042;34
10043;32
10044;22
10045;19
10046;27
10047;11
10048;4
10049;8
10050;18
10051;32
10052;38
10053;33
10054;10
10055;72
10056;53
10057;19
10058;11
10059;24
10060;75
10061;15
10062;40
10063;8
10064;17
10065;14
10066;21
10067;19
10068;22
10069;39
10070;46
10071;23
10072;38
10073;9
10074;10
10075;6
10076;20
10077;10
10078;11
10079;21
10080;31
10081;29
10082;7
10083;30
10084;38
10085;9
10086;11
10087;18
10088;6
10089;27
10090;50
10091;21
10092;26
10093;12
10094;10
10095;14
10096;14
10097;11
10098;8
10099;10
10100;16
10101;17
10102;12
10103;14
10104;18
10105;9
10106;6
10107;35
10108;33
10109;19
10110;49
10111;52
10112;7
10113;12
10114;34
10115;12
10116;9
10117;24
10118;37
10119;5
10120;13
10121;31
10122;8
10123;4
10124;36
10125;61
10126;25
10127;12
10128;5
10129;20
10130;17
10131;17
10132;9
10133;11
10134;9
10135;6
10136;15
10137;32
10138;39
10139;11
10140;23
10141;24
10142;5
10143;9
10144;5
10145;12
10146;13
10147;24
10148;59
10149;28
10150;19
10151;11
10152;34
10153;39
10154;19
10155;10
10156;4
10157;32
10158;20
10159;47
10160;37
10161;21
10162;21
10163;9
10164;7
10165;41
10166;13
10167;12
10168;4
10169;7
10170;6
10171;10
10172;30
10173;21
10174;11
10175;30
10176;8
10177;10
10178;21
10179;10
10180;5
10181;10
10182;16
10183;14
10184;10
10185;28
10186;12
10187;7
10188;8
10189;13
10190;5
10191;8
10192;8
10193;6
10194;10
10195;7
10196;8
10197;10
10198;8
10199;18
10200;14
10201;28
10202;14
10203;7
10204;41
10205;4
10206;7
10207;8
10208;22
10209;58
10210;25
10211;40
10212;21
10213;24
10214;17
10215;41
10216;12
10217;49
10218;41
10219;15
10220;36
10221;45
10222;51
10223;21
10224;18
10225;10
10226;31
10227;67
10228;22
10229;45
10230;41
10231;40
10232;47
10233;6
10234;28
10235;30
10236;52
10237;22
10238;50
10239;70
10240;56
10241;16
10242;69
10243;37
10244;43
10245;24
10246;63
10247;13
10248;23
10249;51
10250;49
10251;11
10252;18
10253;62
10254;62
10255;68
10256;14
10257;27
10258;28
10259;9
10260;14
10261;26
10262;43
10263;25
10264;9
10265;28
10266;43
10267;59
10268;22
10269;29
10270;11
10271;7
10272;23
10273;15
10274;10
10275;8
10276;8
10277;26
10278;22
10279;16
10280;43
10281;8
10282;15
10283;26
10284;43
10285;8
10286;11
10287;26
10288;21
10289;25
10290;37
10291;38
10292;12
10293;9
10294;23
10295;27
10296;23
10297;34
10298;33
10299;10
10300;31
10301;46
10302;45
10303;56
10304;50
10305;29
10306;11
10307;8
10308;30
10309;21
10310;58
10311;36
10312;11
10313;34
10314;84
10315;34
10316;6
10317;13
10318;17
10319;22
10320;7
10321;14
10322;12
10323;11
10324;5
10325;9
10326;14
10327;19
10328;45
10329;32
10330;12
10331;36
10332;29
10333;13
10334;9
10335;28
10336;11
10337;21
10338;21
10339;6
10340;17
10341;27
10342;11
10343;7
10344;35
10345;12
10346;40
10347;13
10348;11
10349;21
10350;7
10351;13
10352;14
10353;35
10354;29
10355;10
10356;46
10357;8
10358;9
10359;8
10360;49
10361;11
10362;38
10363;53
10364;18
10365;16
10366;47
10367;20
10368;9
10369;46
10370;45
10371;23
10372;9
10373;35
10374;67
10375;45
10376;12
10377;28
10378;43
10379;47
10380;14
10381;35
10382;44
10383;44
10384;32
10385;32
10386;23
10387;11
10388;8
10389;45
10390;44
10391;67
10392;81
10393;10
10394;70
10395;73
10396;65
10397;47
10398;24
10399;10
10400;25
10401;25
10402;38
10403;13
10404;20
10405;18
10406;36
10407;11
10408;43
10409;40
10410;31
10411;17
10412;44
10413;39
10414;28
10415;45
10416;6
10417;36
10418;25
10419;11
10420;8
10421;11
10422;12
10423;14
10424;16
10425;29
10426;34
10427;13
10428;27
10429;9
10430;28
10431;22
10432;32
10433;19
10434;28
10435;37
10436;16
10437;18
10438;45
10439;18
10440;12
10441;12
10442;9
10443;14
10444;20
10445;14
10446;12
10447;14
10448;14
10449;10
10450;32
10451;26
10452;33
10453;11
10454;9
10455;30
10456;15
10457;20
10458;20
10459;38
10460;13
10461;17
10462;15
10463;52
10464;11
10465;21
10466;37
10467;18
10468;26
10469;7
10470;21
10471;19
10472;8
10473;12
10474;41
10475;34
10476;12
10477;12
10478;33
10479;42
10480;9
10481;13
10482;57
10483;52
10484;6
10485;20
10486;32
10487;16
10488;37
10489;18
10490;9
10491;27
10492;63
10493;42
10494;39
10495;37
10496;30
10497;39
10498;9
10499;12
10500;7
10501;23
10502;9
10503;25
10504;13
10505;10
10506;10
10507;8
10508;41
10509;23
10510;28
10511;22
10512;41
10513;53
10514;33
10515;49
10516;34
10517;57
10518;12
10519;44
10520;44
10521;14
10522;27
10523;14
10524;35
10525;48
10526;50
10527;11
10528;33
10529;15
10530;11
10531;59
10532;33
10533;61
10534;30
10535;18
10536;27
10537;53
10538;22
10539;15
10540;35
10541;13
10542;32
10543;12
10544;14
10545;7
10546;43
10547;23
10548;89
10549;31
10550;26
10551;12
10552;10
10553;17
10554;16
10555;11
10556;9
10557;27
10558;10
10559;18
10560;10
10561;15
10562;16
10563;11
10564;10
10565;31
10566;15
10567;56
10568;20
10569;15
10570;22
10571;8
10572;7
10573;21
10574;45
10575;31
10576;27
10577;6
10578;41
10579;30
10580;5
10581;43
10582;46
10583;35
10584;8
10585;74
10586;43
10587;10
10588;33
10589;14
10590;7
10591;48
10592;21
10593;8
10594;24
10595;10
10596;15
10597;8
10598;52
10599;48
10600;16
10601;14
10602;4
10603;54
10604;53
10605;60
10606;62
10607;64
10608;32
10609;13
10610;45
10611;34
10612;28
10613;47
10614;6
10615;36
10616;13
10617;14
10618;43
10619;61
10620;10
10621;21
10622;7
10623;16
10624;8
10625;16
10626;14
10627;13
10628;11
10629;6
10630;13
10631;53
10632;59
10633;56
10634;9
10635;15
10636;24
10637;18
10638;19
10639;23
10640;16
10641;21
10642;4
10643;18
10644;15
10645;7
10646;29
10647;41
10648;17
10649;11
10650;28
10651;14
10652;6
10653;4
10654;23
10655;35
10656;6
10657;46
10658;21
10659;15
10660;23
10661;16
10662;18
10663;15
10664;17
10665;6
10666;5
10667;21
10668;24
10669;23
10670;11
10671;11
10672;12
10673;21
10674;30
10675;36
10676;17
10677;27
10678;7
10679;12
10680;11
10681;73
10682;65
10683;32
10684;58
10685;61
10686;34
10687;53
10688;75
10689;8
10690;10
10691;35
10692;23
10693;20
10694;41
10695;47
10696;36
10697;18
10698;22
10699;15
10700;9
10701;9
10702;5
10703;10
10704;16
10705;5
10706;28
10707;9
10708;4
10709;20
10710;5
10711;6
10712;9
10713;26
10714;20
10715;30
10716;5
10717;24
10718;18
10719;18
10720;37
10721;38
10722;31
10723;40
10724;23
10725;27
10726;9
10727;28
10728;14
10729;11
10730;54
10731;27
10732;23
10733;32
10734;7
10735;5
10736;22
10737;9
10738;5
10739;36
10740;7
10741;37
10742;32
10743;5
10744;4
10745;30
10746;16
10747;18
10748;5
10749;12
10750;25
10751;22
10752;32
10753;55
10754;6
10755;46
10756;55
10757;34
10758;23
10759;42
10760;39
10761;29
10762;5
10763;26
10764;13
10765;8
10766;38
10767;5
10768;4
10769;11
10770;12
10771;6
10772;24
10773;11
10774;5
10775;42
10776;32
10777;25
10778;23
10779;10
10780;45
10781;57
10782;46
10783;44
10784;28
10785;6
10786;34
10787;22
10788;22
10789;20
10790;33
10791;5
10792;16
10793;6
10794;24
10795;7
10796;10
10797;9
10798;47
10799;8
10800;12
10801;11
10802;27
10803;17
10804;10
10805;6
10806;11
10807;23
10808;41
10809;5
10810;58
10811;45
10812;15
10813;22
10814;60
10815;17
10816;24
10817;43
10818;53
10819;16
10820;16
10821;8
10822;16
10823;6
10824;36
10825;29
10826;10
10827;4
10828;6
10829;8
10830;33
10831;68
10832;42
10833;15
10834;9
10835;21
10836;18
10837;45
10838;8
10839;4
10840;21
10841;3
10842;12
10843;38
10844;13
10845;6
10846;18
10847;22
10848;26
10849;4
10850;10
10851;45
10852;47
10853;52
10854;12
10855;31
10856;8
10857;29
10858;58
10859;13
10860;11
10861;31
10862;13
10863;5
10864;12
10865;12
10866;12
10867;7
10868;5
10869;15
10870;11
10871;4
10872;8
10873;15
10874;14
10875;32
10876;5
10877;43
10878;39
10879;10
10880;33
10881;20
10882;6
10883;10
10884;30
10885;34
10886;40
10887;15
10888;9
10889;16
10890;13
10891;19
10892;6
10893;8
10894;14
10895;11
10896;7
10897;8
10898;12
10899;16
10900;9
10901;11
10902;17
10903;13
10904;6
10905;18
10906;8
10907;40
10908;16
10909;9
10910;9
10911;11
10912;15
10913;48
10914;40
10915;10
10916;16
10917;9
10918;8
10919;6
10920;10
10921;28
10922;45
10923;10
10924;29
10925;44
10926;22
10927;60
10928;42
10929;33
10930;11
10931;34
10932;45
10933;10
10934;49
10935;53
10936;17
10937;53
10938;13
10939;41
10940;32
10941;46
10942;23
10943;63
10944;54
10945;10
10946;10
10947;7
10948;7
10949;14
10950;31
10951;5
10952;8
10953;6
10954;10
10955;9
10956;45
10957;6
10958;9
10959;23
10960;11
10961;17
10962;36
10963;18
10964;12
10965;14
10966;14
10967;13
10968;10
10969;5
10970;17
10971;7
10972;8
10973;23
10974;20
10975;4
10976;8
10977;7
10978;20
10979;16
10980;21
10981;10
10982;19
10983;28
10984;27
10985;24
10986;22
10987;6
10988;20
10989;12
10990;13
10991;9
10992;8
10993;8
10994;7
10995;16
10996;12
10997;28
10998;40
10999;3
11000;7
11001;16
11002;21
11003;13
11004;30
11005;21
11006;8
11007;6
11008;8
11009;25
11010;30
11011;59
11012;8
11013;25
11014;26
11015;41
11016;42
11017;36
11018;25
11019;16
11020;22
11021;10
11022;53
11023;10
11024;11
11025;14
11026;22
11027;17
11028;14
11029;12
11030;28
11031;24
11032;16
11033;4
11034;15
11035;6
11036;16
11037;12
11038;18
11039;6
11040;4
11041;14
11042;20
11043;9
11044;10
11045;25
11046;33
11047;28
11048;26
11049;23
11050;33
11051;14
11052;5
11053;6
11054;22
11055;8
11056;4
11057;14
11058;24
11059;32
11060;19
11061;7
11062;5
11063;11
11064;24
11065;16
11066;9
11067;5
11068;16
11069;17
11070;15
11071;32
11072;22
11073;15
11074;5
11075;30
11076;15
11077;35
11078;32
11079;14
11080;30
11081;33
11082;13
11083;4
11084;8
11085;5
11086;15
11087;29
11088;34
11089;35
11090;15
11091;6
11092;29
11093;14
11094;51
11095;17
11096;43
11097;42
11098;32
11099;5
11100;23
11101;37
11102;32
11103;12
11104;8
11105;4
11106;7
11107;5
11108;2
11109;7
11110;17
11111;10
11112;8
11113;30
11114;14
11115;10
11116;35
11117;23
11118;49
11119;6
11120;35
11121;24
11122;8
11123;17
11124;14
11125;14
11126;19
11127;17
11128;18
11129;7
11130;13
11131;31
11132;22
11133;17
11134;27
11135;9
11136;14
11137;18
11138;22
11139;15
11140;14
11141;10
11142;7
11143;11
11144;21
11145;8
11146;24
11147;14
11148;9
11149;11
11150;24
11151;15
11152;50
11153;16
11154;14
11155;22
11156;56
11157;6
11158;36
11159;27
11160;10
11161;9
11162;15
11163;29
11164;28
11165;39
11166;15
11167;40
11168;22
11169;16
11170;24
11171;43
11172;10
11173;48
11174;39
11175;15
11176;9
11177;7
11178;17
11179;50
11180;30
11181;7
11182;12
11183;16
11184;5
11185;25
11186;45
11187;15
11188;23
11189;12
11190;11
11191;32
11192;32
11193;7
11194;12
11195;21
11196;49
11197;6
11198;34
11199;46
11200;6
11201;17
11202;30
11203;6
11204;32
11205;58
11206;30
11207;12
11208;19
11209;25
11210;40
11211;14
11212;9
11213;33
11214;10
11215;21
11216;7
11217;21
11218;4
11219;4
11220;4
11221;8
11222;5
11223;5
11224;6
11225;48
11226;7
11227;6
11228;9
11229;23
11230;17
11231;13
11232;5
11233;7
11234;8
11235;13
11236;11
11237;32
11238;8
11239;13
11240;20
11241;13
11242;7
11243;14
11244;11
11245;18
11246;6
11247;7
11248;5
11249;6
11250;5
11251;10
11252;35
11253;18
11254;7
11255;11
11256;38
11257;31
11258;44
11259;30
11260;71
11261;31
11262;59
11263;46
11264;18
11265;16
11266;22
11267;32
11268;3
11269;7
11270;17
11271;37
11272;17
11273;27
11274;12
11275;29
11276;53
11277;26
11278;49
11279;36
11280;16
11281;3
11282;14
11283;25
11284;26
11285;36
11286;57
11287;29
11288;7
11289;14
11290;38
11291;30
11292;42
11293;9
11294;40
11295;12
11296;34
11297;5
11298;38
11299;7
11300;13
11301;5
11302;34
11303;25
11304;42
11305;52
11306;57
11307;14
11308;38
11309;55
11310;50
11311;54
11312;25
11313;38
11314;11
11315;34
11316;11
11317;8
11318;14
11319;41
11320;24
11321;5
11322;10
11323;15
11324;48
11325;14
11326;4
11327;5
11328;18
11329;13
11330;5
11331;18
11332;13
11333;7
11334;5
11335;4
11336;11
11337;5
11338;12
11339;5
11340;24
11341;9
11342;12
11343;13
11344;8
11345;23
11346;10
11347;16
11348;5
11349;58
11350;46
11351;17
11352;13
11353;16
11354;3
11355;19
11356;7
11357;4
11358;41
11359;35
11360;34
11361;8
11362;26
11363;26
11364;7
11365;44
11366;73
11367;44
11368;87
11369;15
11370;51
11371;11
11372;37
11373;30
11374;37
11375;10
11376;40
11377;22
11378;22
11379;9
11380;11
11381;4
11382;4
11383;7
11384;6
11385;9
11386;9
11387;5
11388;24
11389;11
11390;4
11391;39
11392;5
11393;12
11394;16
11395;10
11396;9
11397;9
11398;8
11399;7
11400;9
11401;9
11402;4
11403;10
11404;6
11405;8
11406;5
11407;18
11408;11
11409;21
11410;14
11411;76
11412;31
11413;16
11414;40
11415;13
11416;39
11417;20
11418;17
11419;15
11420;8
11421;4
11422;5
11423;37
11424;14
11425;12
11426;8
11427;10
11428;20
11429;30
11430;8
11431;21
11432;20
11433;37
11434;12
11435;5
11436;29
11437;17
11438;20
11439;8
11440;5
11441;16
11442;16
11443;16
11444;7
11445;5
11446;4
11447;5
11448;5
11449;5
11450;27
11451;33
11452;6
11453;4
11454;6
11455;12
11456;7
11457;43
11458;27
11459;28
11460;20
11461;48
11462;6
11463;25
11464;40
11465;49
11466;51
11467;13
11468;9
11469;17
11470;36
11471;6
11472;16
11473;17
11474;4
11475;6
11476;25
11477;27
11478;12
11479;21
11480;16
11481;34
11482;26
11483;39
11484;37
11485;45
11486;20
11487;21
11488;15
11489;45
11490;4
11491;13
11492;9
11493;34
11494;6
11495;9
11496;5
11497;25
11498;14
11499;12
11500;4
11501;9
11502;4
11503;5
11504;19
11505;36
11506;19
11507;17
11508;15
11509;10
11510;8
11511;17
11512;16
11513;25
11514;18
11515;11
11516;16
11517;35
11518;11
11519;17
11520;16
11521;17
11522;6
11523;9
11524;4
11525;4
11526;40
11527;25
11528;9
11529;4
11530;4
11531;12
11532;11
11533;8
11534;6
11535;6
11536;5
11537;27
11538;35
11539;22
11540;10
11541;6
11542;3
11543;36
11544;31
